location_id,location_friendlyname,lat,lon
90001,Candidate 1,45.66206189,16.52768612
90002,Candidate 2,45.66096713,16.5263772
90003,Candidate 3,45.65750276,16.53021812
90004,Candidate 4,45.65205831,16.53487444
90005,Candidate 5,45.64748336,16.53772831
90006,Candidate 6,45.64281803,16.53800726
90007,Candidate 7,45.63819732,16.54294252
90008,Candidate 8,45.63626191,16.54534578
90009,Candidate 9,45.62868466,16.55467987
90010,Candidate 10,45.47734581,16.40739441
90011,Candidate 11,45.48095672,16.4272213
90012,Candidate 12,45.45001578,16.39838219
90013,Candidate 13,45.43935708,16.35229111
90014,Candidate 14,45.79562627,15.99506378
90015,Candidate 15,45.80131105,16.00180149
90016,Candidate 16,45.80071268,15.98721027
90017,Candidate 17,45.80917903,15.98854065
90018,Candidate 18,45.81552046,16.00999832
90019,Candidate 19,45.8215322,16.02471828
90020,Candidate 20,45.80630719,16.0378933
90021,Candidate 21,45.80098195,16.05475903
90022,Candidate 22,45.79870809,16.04046822
90023,Candidate 23,45.79721208,16.02570534
90024,Candidate 24,45.80606787,16.10527039
90025,Candidate 25,45.79439947,16.15702629
90026,Candidate 26,45.81755436,16.17110252
90027,Candidate 27,45.82688539,16.30508423
90028,Candidate 28,45.342373,14.50306892
90029,Candidate 29,45.35142143,14.49285507
90030,Candidate 30,45.32312519,14.51937675
90031,Candidate 31,45.31274434,14.52838898
90032,Candidate 32,45.322401,14.45886612
90033,Candidate 33,45.31654685,14.46899414
90034,Candidate 34,45.30978666,14.48710442
90035,Candidate 35,45.30417268,14.50057983
90036,Candidate 36,45.34478606,14.46556091
90037,Candidate 37,45.34780223,14.38316345
90038,Candidate 38,45.35890038,14.34299469
90039,Candidate 39,45.38374269,14.31415558
90040,Candidate 40,45.32366832,14.29698944
90041,Candidate 41,45.24316779,14.25819397
90042,Candidate 42,45.23047538,14.25201416
90043,Candidate 43,45.21898932,14.24823761
90044,Candidate 44,45.20284446,14.24162865
90045,Candidate 45,45.18494068,14.23974037
90046,Candidate 46,45.17822531,14.23295975
90047,Candidate 47,44.94329593,13.93564224
90048,Candidate 48,44.85696399,13.87877941
90049,Candidate 49,44.85386092,13.89032364
90050,Candidate 50,44.84738045,13.90770435
90051,Candidate 51,44.83724755,13.87444496
90052,Candidate 52,45.34143791,14.50435638
90053,Candidate 53,45.326927,14.48088169
90054,Candidate 54,46.02158179,15.89678764
90055,Candidate 55,46.0166944,15.88202477
90056,Candidate 56,46.03391756,15.92150688
90057,Candidate 57,46.07489783,16.08226776
90058,Candidate 58,46.03916092,16.08467102
90059,Candidate 59,46.19908201,16.00708008
90060,Candidate 60,46.15272414,15.96313477
90061,Candidate 61,46.11679966,15.91403961
90062,Candidate 62,46.13202879,15.88314056
90063,Candidate 63,45.92034851,15.82443237
90064,Candidate 64,45.86371571,15.83164215
90065,Candidate 65,45.77374941,15.9534359
90066,Candidate 66,45.76961848,15.99111557
90067,Candidate 67,45.76117606,16.01145744
90068,Candidate 68,45.75524764,16.02707863
90069,Candidate 69,45.70863672,16.08364105
90070,Candidate 70,45.69904611,16.09874725
90071,Candidate 71,45.24800226,17.17815399
90072,Candidate 72,45.23857468,17.20304489
90073,Candidate 73,45.25760953,17.20664978
90074,Candidate 74,45.26208028,17.19291687
90075,Candidate 75,45.25736785,17.40800858
90076,Candidate 76,45.25652199,17.42637634
90077,Candidate 77,45.22618349,17.37865448
90078,Candidate 78,45.2284806,17.42465973
90079,Candidate 79,45.54891893,18.73254776
90080,Candidate 80,45.5417056,18.75623703
90081,Candidate 81,45.5245101,18.7625885
90082,Candidate 82,45.53785811,18.72825623
90083,Candidate 83,45.54002236,18.6999321
90084,Candidate 84,45.54495172,18.66697311
90085,Candidate 85,45.55192421,18.64843369
90086,Candidate 86,45.56370337,18.66388321
90087,Candidate 87,45.55709292,18.66611481
90088,Candidate 88,45.55985739,18.69100571
90089,Candidate 89,45.56790961,18.70731354
90090,Candidate 90,45.55733332,18.63161087
90091,Candidate 91,45.5516838,18.6305809
90092,Candidate 92,45.49900779,18.67074966
90093,Candidate 93,45.47686434,18.6621666
90094,Candidate 94,45.46723404,18.65684509
90095,Candidate 95,45.44688462,18.66319656
90096,Candidate 96,45.29312418,18.82541656
90097,Candidate 97,45.28998432,18.77271652
90098,Candidate 98,45.28829356,18.7497139
90099,Candidate 99,45.09897262,18.80155563
90100,Candidate 100,45.11011945,18.55676651
90101,Candidate 101,45.11835702,18.4803772
90102,Candidate 102,45.14669485,18.49119186
90103,Candidate 103,45.43291272,13.61618042
90104,Candidate 104,45.40351226,13.62064362
90105,Candidate 105,45.42303394,13.53069305
90106,Candidate 106,45.33404716,13.56021881
90107,Candidate 107,45.28551577,13.71128082
90108,Candidate 108,45.28165079,13.75488281
90109,Candidate 109,45.23065672,13.75762939
90110,Candidate 110,45.1542008,13.73703003
90111,Candidate 111,45.13918791,13.76106262
90112,Candidate 112,45.11763022,13.80809784
90113,Candidate 113,45.09048988,13.6566925
90114,Candidate 114,45.00607861,13.81393433
90115,Candidate 115,44.97572806,13.84380341
90116,Candidate 116,44.95993943,13.87264252
90117,Candidate 117,45.0201558,13.84174347
90118,Candidate 118,45.07352061,13.84277344
90119,Candidate 119,44.8889584,13.84963989
90120,Candidate 120,44.89382291,13.89701843
90121,Candidate 121,44.94001525,13.93753052
90122,Candidate 122,44.97985668,13.96327972
90123,Candidate 123,45.01675818,13.98731232
90124,Candidate 124,45.06285163,14.03606415
90125,Candidate 125,45.07764218,14.08172607
90126,Candidate 126,45.15831655,14.15931702
90127,Candidate 127,45.2393377,14.25306559
90128,Candidate 128,45.23858223,14.25658464
90129,Candidate 129,45.23497849,14.25296903
90130,Candidate 130,45.21717552,14.56486702
90131,Candidate 131,45.20048584,14.53662872
90132,Candidate 132,45.23422296,14.57928658
90133,Candidate 133,44.78086028,15.34446716
90134,Candidate 134,44.81788967,15.28266907
90135,Candidate 135,44.90987288,15.17555237
90136,Candidate 136,44.96091116,15.10345459
90137,Candidate 137,44.5748174,15.43235779
90138,Candidate 138,44.51217617,15.30944824
90139,Candidate 139,44.51756205,15.19752502
90140,Candidate 140,44.66181583,15.5532074
90141,Candidate 141,44.70673021,15.67131042
90142,Candidate 142,44.76233667,15.69740295
90143,Candidate 143,44.82324722,15.68023682
90144,Candidate 144,44.89382291,15.61637878
90145,Candidate 145,44.8743624,15.78323364
90146,Candidate 146,44.56356653,15.75439453
90147,Candidate 147,44.51070721,15.74546814
90148,Candidate 148,44.48523931,15.77156067
90149,Candidate 149,44.63299372,15.728302
90150,Candidate 150,45.20574724,15.28095245
90151,Candidate 151,45.17864883,15.28850555
90152,Candidate 152,45.14814769,15.27374268
90153,Candidate 153,45.12174861,15.24421692
90154,Candidate 154,45.22920598,15.26481628
90155,Candidate 155,45.28503266,15.57792664
90156,Candidate 156,45.1750186,15.56144714
90157,Candidate 157,45.88236073,16.41666412
90158,Candidate 158,45.88451168,16.40499115
90159,Candidate 159,45.87781957,16.3861084
90160,Candidate 160,45.87495128,16.36550903
90161,Candidate 161,45.90458315,16.2714386
90162,Candidate 162,45.81635796,16.28139496
90163,Candidate 163,45.80606787,16.24774933
90164,Candidate 164,45.70845691,16.41134262
90165,Candidate 165,45.71145365,16.41614914
90166,Candidate 166,45.7097755,16.47245407
90167,Candidate 167,45.72295964,16.53253555
90168,Candidate 168,46.29915281,16.35520935
90169,Candidate 169,46.28729156,16.33804321
90170,Candidate 170,46.28990125,16.32328033
90171,Candidate 171,46.29227359,16.30645752
90172,Candidate 172,46.34692761,16.3612175
90173,Candidate 173,46.49271993,16.42868042
90174,Candidate 174,46.44448123,16.43211365
90175,Candidate 175,42.79993513,18.13156128
90176,Candidate 176,42.83871656,17.74223328
90177,Candidate 177,42.81303288,17.79579163
90178,Candidate 178,42.79338522,17.85003662
90179,Candidate 179,42.79388909,17.88917542
90180,Candidate 180,42.7344048,17.93861389
90181,Candidate 181,42.70968692,17.98736572
90182,Candidate 182,42.69404399,18.02856445
90183,Candidate 183,42.67486341,18.09242249
90184,Candidate 184,42.94536571,17.54104614
90185,Candidate 185,42.88904574,17.49847412
90186,Candidate 186,42.82109166,17.67837524
90187,Candidate 187,43.0141871,17.04803467
90188,Candidate 188,43.14658915,16.78985596
90189,Candidate 189,43.13205897,16.93199158
90190,Candidate 190,43.12855117,17.07138062
90191,Candidate 191,43.30269535,16.80908203
90192,Candidate 192,43.33866309,16.51176453
90193,Candidate 193,43.33866309,16.57562256
90194,Candidate 194,43.55899837,16.36962891
90195,Candidate 195,43.59381947,16.39709473
90196,Candidate 196,43.6107253,16.30027771
90197,Candidate 197,43.64054755,16.20826721
90198,Candidate 198,45.58713413,16.18972778
90199,Candidate 199,45.49479639,15.98373413
90200,Candidate 200,45.47650323,16.00708008
90201,Candidate 201,45.34731966,16.06201172
90202,Candidate 202,45.33670191,16.08810425
90203,Candidate 203,45.38012555,15.61431885
90204,Candidate 204,45.59578302,15.59646606
90205,Candidate 205,45.70905628,15.76950073
90206,Candidate 206,45.75219336,15.82717896
90207,Candidate 207,45.93491554,16.11282349
90208,Candidate 208,45.88044871,16.35452271
90209,Candidate 209,45.96546999,16.45614624
90210,Candidate 210,45.95019487,16.67861938
90211,Candidate 211,45.80199917,16.70883179
90212,Candidate 212,45.66876494,16.77062988
90213,Candidate 213,45.62172169,16.92306519
90214,Candidate 214,45.57463894,16.94091797
90215,Candidate 215,45.53617475,17.02056885